date,99_99619_LCI07_SE704B_PIT-704B3_PV,99_99619_LCI07_SE704B_PIT-704B2_PV,99_99619_LCI07_SE704B_PIT-704B1_PV,99_99619_LCI07_SE704B_LIT-704B1_PV,99_99619_LCI07_P701G_LCV-704B1_PV,99_99619_LCI07_SE704B_FIT-704B1_PV,99_99619_LCI07_SE704B_LIT-704B2_PV,99_99619_LCI07_SE704B_FCV-704B3_ZT,99_99619_LCI07_T701_LIT-701A_PV,included
06-02-2021 05:28:00,25.5440521240234,15.9257154464722,15.8375759124756,41.3548164367676,55.432746887207,34447.65234375,40.4057579040527,60.1829948425293,9.97671890258789,1
06-02-2021 05:29:00,24.5799827575684,16.1234321594238,16.0608940124512,40.1447257995605,55.0714302062988,26078.6875,39.390380859375,60.1780738830566,9.98945331573486,1
06-02-2021 05:30:00,24.2839908599854,16.3054466247559,16.2225761413574,38.746509552002,52.4413604736328,24613.087890625,38.1263427734375,60.1752815246582,9.97579193115234,1
06-02-2021 05:31:00,24.8900661468506,16.313720703125,16.234691619873,38.0061645507812,49.031925201416,26155.91015625,37.4566917419434,60.1727905273438,9.94624423980713,1
06-02-2021 05:32:00,24.4649257659912,16.4134120941162,16.3260917663574,38.1358604431152,46.9287033081055,11098.5302734375,37.6314468383789,60.1736183166504,9.90749073028564,1
06-02-2021 05:33:00,22.5961990356445,16.0565185546875,15.9557161331177,38.9441223144531,46.2679672241211,24926.62890625,38.4075813293457,60.1934967041016,9.8261137008667,1
06-02-2021 05:34:00,26.0435600280762,16.264066696167,16.1732177734375,39.5173873901367,45.6035499572754,24742.833984375,38.7154273986816,63.6914367675781,9.7639217376709,1
06-02-2021 05:35:00,24.8576202392578,15.9564571380615,15.8748035430908,40.6511344909668,47.5140113830566,24272.861328125,39.8784027099609,65.1616058349609,9.71812248229981,1
06-02-2021 05:36:00,24.9134941101074,16.1003551483154,16.0174369812012,42.0436935424805,51.1282081604004,27721.95703125,41.1700820922852,65.1291885375977,9.6793327331543,1
06-02-2021 05:37:00,24.2604465484619,15.8847761154175,15.8023910522461,41.7787208557129,53.2710609436035,30931.48828125,40.8231430053711,75.215217590332,9.66946125030518,1
06-02-2021 05:38:00,25.421199798584,15.8426866531372,15.7649173736572,41.6167068481445,55.1733131408691,27130.2265625,40.6213111877441,75.2424087524414,9.63729190826416,1
06-02-2021 05:39:00,24.4580383300781,16.1591758728027,16.0735473632813,40.8057594299316,55.5385589599609,24498.234375,40.0357894897461,75.2395095825195,9.60569667816162,1
06-02-2021 05:40:00,24.1100463867187,16.1251316070557,16.0492401123047,40.5023765563965,56.2733917236328,26242.826171875,39.8943023681641,85.0383529663086,9.55724430084229,1
06-02-2021 05:41:00,23.9942054748535,16.0764942169189,16.0331974029541,40.5383605957031,56.8500671386719,26556.080078125,39.8675079345703,85.0543823242188,9.560791015625,1
06-02-2021 05:42:00,23.8771724700928,16.0800724029541,16.0045223236084,39.7785758972168,55.940357208252,27639.447265625,39.100040435791,99.9622573852539,9.52102565765381,1
06-02-2021 05:43:00,23.6382656097412,16.1311473846436,16.0503921508789,39.4031562805176,54.6569023132324,25561.380859375,38.6986236572266,99.9640350341797,9.51002597808838,1
06-02-2021 05:44:00,24.509349822998,16.2610111236572,16.1750431060791,39.3367042541504,53.548698425293,22448.845703125,38.7362518310547,99.9658050537109,9.51000499725342,1
06-02-2021 05:45:00,23.2450580596924,15.9060544967651,15.8216724395752,39.7311973571777,53.4070472717285,27784.447265625,39.1481170654297,99.9669494628906,9.48736953735352,1
06-02-2021 05:46:00,23.7054309844971,16.1120643615723,16.0324172973633,39.2718544006348,52.3160591125488,28159.259765625,38.744514465332,99.9669494628906,9.48819351196289,1
06-02-2021 05:47:00,24.0716762542725,16.0431423187256,15.964072227478,38.9606056213379,50.5586395263672,26231.927734375,38.4599571228027,99.9673004150391,9.45953941345215,1
06-02-2021 05:48:00,24.5362167358398,16.1788444519043,16.1013069152832,38.4841537475586,48.1113586425781,27939.30078125,38.0468406677246,99.9813842773438,9.4221363067627,1
06-02-2021 05:49:00,23.9289302825928,16.0695056915283,15.9919948577881,39.632942199707,47.8822288513184,26815.87109375,39.0785102844238,99.9802322387695,9.3967342376709,1
06-02-2021 05:50:00,23.4237747192383,16.0224781036377,15.9436073303223,41.8328475952148,52.4184646606445,27891.634765625,41.1677589416504,99.9784088134766,9.33323669433594,1
06-02-2021 05:51:00,22.5030956268311,15.652416229248,15.5755481719971,42.7007675170898,57.0414276123047,34980.140625,41.7144508361816,99.9687805175781,9.32183265686035,1
